+0.443627970018971 +0.099389259683769 -0.733803532510568 +1.719907502660635 +1.344800433610787 +0.066157044247197 +3.781500965070735 
+0.468594620299863 +0.318580033928101 -0.447350574133467 +2.374046184207787 +1.836661419362149 +1.394690712872357 +2.416364902948937 
+1.262340000745767 +0.516220522893071 -1.262703593026214 +1.288233029299458 +1.223513598747411 +0.007779667155691 +1.841423595178438 
+0.252375417304188 +0.020989994438073 -1.355118549487230 +2.407409655186723 +2.707379841813829 +0.429039547791251 +1.635700364991522 
+0.702754605374749 +0.471821046949182 -0.395354792525540 +0.989441952117667 +3.744306043812131 +0.343711898544264 +2.203781660556477 
+0.322158581072702 +0.064216790079777 -0.481182507343324 +1.058327837724531 +0.773065583304115 +0.017994945404462 +2.891088402851738 
+0.948983907472461 +0.292965223700190 +0.870659294702403 +2.760271193035412 +0.110721387175209 +0.537351430824386 +3.114945935979771 
+1.263182889821513 +0.593851185919265 -0.407214078977680 +1.057492692331293 +1.014306604400340 +1.171757635188870 +3.135355369288194 
+0.312392248477743 +0.059315917268111 -1.705229678098110 +1.080897035177696 +2.629080369237918 +0.220090110983539 +2.721653509386201 
+0.819391100694334 +1.017216544677986 +0.261651532749918 +2.820533893311236 +1.972742212478837 +0.145543836623913 +1.697405098081053 
+0.379303565817300 +0.363350745252355 +0.853558376029754 +1.627526802610040 +1.949819424904536 +2.679039161674960 +3.681140368092972 
+0.335883045091231 +0.087805111149514 -0.689971068927783 +0.772003700132390 +0.966915465525480 +3.410145754833712 +5.386830537059954 
+1.745681104727810 +1.085965822580002 +0.894363911655744 +2.457801509427107 +0.790304089721460 +0.335008690634844 +1.611822288747388 
+1.278042486830230 +1.017259462180715 -0.090753551106935 +1.656168347353988 +2.222089582384591 +0.390620869757761 +1.962346388876962 
+0.243076615954689 +0.017277068287345 -0.635141408260723 +0.356683794409892 +1.690746050957416 +0.538281883355627 +1.913124481527801 
+0.794667424173322 +0.854541679198976 +0.435255202268818 +1.721904007227520 +2.958549290102859 +2.196651500425514 +3.233414325424456 
+0.740409891461822 +0.326933053212709 +0.036234242843059 +0.209473027853337 +1.168345086013812 +0.320772557655840 +2.450859376902900 
+0.234019505083899 +0.014636946754191 -0.101223091622310 +1.058218248313432 +0.969278728114411 +1.348270260942515 +3.027336667249624 
+0.268596857628417 +0.050939288478518 +0.600974911294596 +2.395769553684545 +0.721727264063367 +0.551921814106275 +3.009962356256127 
+2.537867182287052 +1.534242653632855 +0.617724129061585 +2.342953376301977 +0.266457105131155 +0.492885586197230 +2.208902374716136 
+1.284866825750406 +0.903743680667311 -0.272664005312812 +1.867848175710102 +1.730339074592263 +1.458783686318997 +2.291244652541523 
+1.155850271021756 +0.974114824468719 +0.964300937532932 +2.933431720080295 +2.608859911571601 +0.195985005301035 +1.538128473907026 
+0.790834897692244 +0.227739706184306 +0.243803834116406 +0.064573989274238 +1.552402265850855 +5.410157260114684 +8.562499046986801 
+0.074501684993842 +0.003787661450173 +1.170292771871517 +1.257688497720293 +1.084266412946561 +0.106984841974426 +1.845337732291541 
+1.358288914650547 +1.125435833077173 +0.415916713427819 +1.786673542659518 +1.574349169368338 +0.420551302647542 +2.430861362338243 
+0.209464934928563 +0.052731708667416 -0.033041305382620 +2.560480156618568 +1.372612656313202 +1.554853254917065 +2.120621981485926 
+2.093146498569206 +1.130752214149909 +0.125150429777989 +2.667992712832955 +0.423991900629278 +1.403005169499718 +3.403384133021857 
+0.402929090200589 +0.123384907816462 -1.217687873711288 +1.616579163403152 +1.112831975089477 +0.480500284822728 +2.098414763923390 
+0.410101671247033 +0.141395593803124 -0.517689348721905 +0.974609506860491 +1.021778993994475 +0.077529241279225 +2.651459466447897 
+0.743632101727405 +0.243874827258754 -0.775767226306129 +1.817704338450443 +1.029667018170103 +3.416349394395823 +5.354861017316569 
+1.254335711224710 +1.220576141203995 +1.127693013822301 +1.415607846372170 +0.036320967382182 +1.185281474253915 +2.784107115866094 
+2.326615206796987 +1.658567550508820 +1.198904714186789 +3.231144018726157 +0.263329598418183 +1.846025065439287 +2.678372050056738 
+0.866809337893540 +0.523987954736621 +0.234121305545151 +1.581586000505853 +4.088462258079426 +0.119217483635216 +1.564488230805256 
+0.380929263718198 +0.258991902022247 +0.188860043078757 +0.294494979731378 +1.590290179221546 +1.078160197769382 +2.447984911712270 
+0.336450462466518 +0.072140928879770 -1.367208319884081 +0.104780667550325 +2.799348807202703 +2.257399847215773 +3.632513166483121 
+0.877477169840822 +1.106665498079199 -0.002588413403968 +2.592881420646008 +1.042579726252367 +0.231176618991215 +2.523632654488044 
+0.209536313865439 +0.033400748384695 +0.445996156241616 +1.183917170543304 +1.670858799754100 +0.748587110438998 +2.497676963615231 
+0.010178069571866 +0.000048807748758 -1.498778868483804 +0.113394270006601 +1.029539675462973 +0.968873285927650 +1.941267147765295 
+0.294789963936169 +0.079686949953432 -0.162420934674362 +0.050023542368503 +0.533555258617918 +1.002039421639089 +3.181096384048921 
+0.380946882211278 +0.108218362694110 -0.799674333944569 +1.099824126478896 +3.845605166666436 +1.680111383552918 +2.804544816571515 
+0.652486319837152 +0.283448341793872 -0.953564249632774 +0.266318124690810 +1.590760299153519 +0.114716986661320 +1.915546852971104 
+0.746649937177324 +0.330805853389327 -0.955012028256340 +2.010272862293861 +0.392075980122955 +2.195675632698443 +4.418286412283203 
+1.268080828294405 +0.779324542641564 +0.775657883580852 +2.151641103231750 +0.249707892880810 +1.767492505301753 +2.871612019161136 
+0.956561643908273 +0.449678617171020 +0.876787743151075 +0.972125952292282 +1.904882632791712 +1.564946877242885 +3.030945798766267 
+0.623996630352455 +0.176176838508968 -0.311414874202338 +1.144815758090354 +1.538933298069595 +1.030157113398357 +2.347253119584595 
+0.526173394791562 +0.233917348250725 +0.959150654967944 +0.067532764343363 +2.743284001346869 +1.712959901559256 +3.030891930959322 
+1.217251143626723 +1.424126266199378 +1.428130102817652 +2.192384674820725 +0.899918439281607 +0.029155821331848 +2.336994606378962 
+0.410256567294506 +0.112768855519133 +0.329632387260021 +0.518755935022120 +0.915879306360389 +2.414921262531756 +4.092226911770668 
+0.205993234385256 +0.027096973498070 -1.146691363797012 +0.818197811551005 +1.510437753923284 +1.705640152388009 +3.605926006276464 
+0.857599464314091 +0.321705545985831 +0.035810576811786 +0.040267325393418 +1.546915510711144 +1.872366085827745 +3.770301113011278 
+1.075758158445112 +0.486646078790166 +0.083336089237848 +0.391454142944205 +1.062204623064353 +0.195754428719186 +2.405614926267624 
+0.373906261991323 +0.138121330618441 -1.131855469860312 +0.752989747909890 +1.540432284401595 +1.249271993386697 +1.957451755550824 
+0.307173440895749 +0.063508017912372 +0.001839679815708 +0.799706120125802 +1.543969219057431 +0.539985950923229 +2.117390210345540 
+0.982239949920180 +0.374573147567118 +0.163138037623962 +0.748856225527445 +0.646642972015004 +1.713864537567879 +3.418329936635396 
+1.246929751981032 +0.892759030131571 -0.113969866930140 +2.555923785800099 +2.925309604845169 +1.340156444557173 +2.190604351096197 
+0.608991463263384 +0.090196214583616 -1.215837258714810 +1.406200105528388 +0.100136469383286 +2.035420715962349 +3.841341569172510 
+0.610617522571640 +0.270951744079996 +0.108009812974335 +0.260171217737421 +3.074566430226206 +0.087447426816852 +2.701523005768944 
+1.208381774610522 +0.684033009850245 +0.825035356425345 +3.018297391857174 +2.856223952091785 +0.108341012516353 +1.540180769002819 
+1.005310932206705 +0.543207598380039 +0.735361461056515 +0.538702204031962 +0.906812282601789 +4.648069524903117 +6.365059639285199 
+0.969932570340386 +0.861841183981871 +1.125496786391462 +1.011784619720034 +1.476043681154182 +1.582806529114672 +2.605842573878455 
+0.425195302536777 +0.111463323380952 -0.805595343196977 +0.399706081130827 +1.352913314192062 +0.720676640048999 +2.742146290015368 
+0.682055640901169 +0.279045761077330 +0.518084369214399 +0.622888103700008 +1.307008292273473 +2.462847680958618 +2.755214047241273 
+1.152999555563193 +0.846121626466676 -0.650991951449323 +1.917521438123016 +1.909834608929345 +0.220404594728201 +1.892072794299410 
+0.656717474686582 +0.173952960520259 +0.130981784737798 +0.521797085446376 +0.163280178702206 +0.720374595646005 +3.056854767023798 
+1.370565020826584 +1.016999197016551 +1.038481463110626 +2.202666466264688 +0.582905728297460 +0.430790430110839 +1.507874766331953 
+1.545211203583376 +0.864593696559417 +0.818914562811162 +1.429293742755793 +2.379908361080597 +0.553728615538083 +2.779337083392925 
+0.244443682576915 +0.050207776373149 +0.376628402523925 +1.224455445577860 +1.936703369020240 +1.318693716524800 +2.214300870375385 
+0.463055818921748 +0.128244374671962 -0.240050951379582 +0.337873361741320 +1.125802564998280 +3.838164524801465 +5.468325810923860 
+0.473851300336355 +0.101712917020311 +0.438064605914060 +0.703264943084051 +0.712240276168538 +1.682810550256305 +2.486415621210990 
+1.674544323502951 +1.267695405425837 +0.757821312356065 +2.075443086237899 +1.517994455912442 +2.999508356380030 +3.590478585505777 
+0.706048191397481 +0.521177644211749 -0.132617076757903 +2.602267995150949 +1.580447687928221 +2.008085965406810 +2.417737964717545 
+0.979623413547079 +0.278050364438757 +1.398066947967094 +0.074420774577437 +4.006363978979969 +0.355403235860431 +1.813619604721742 
+0.344052356491828 +0.059992915260985 +0.861408384945751 +0.015902490255031 +0.551281281556479 +0.945645665701370 +3.403255268680165 
+0.432483189924772 +0.128008874651041 -1.238285995836449 +1.138439352268446 +2.209776967063878 +1.821190946589806 +3.276076913258918 
+0.873789731242369 +0.499452313864976 -1.270427423099084 +2.601732833930446 +0.036364186549775 +1.287556096501001 +2.850550946038524 
+0.351643362034978 +0.221245341429137 -0.415535318965816 +1.406240510814648 +0.279269933047384 +1.204374771122659 +2.284063764235534 
+0.575617601184531 +0.345570918411727 +0.339542085405680 +0.628036759664096 +0.137694108783380 +1.472688223387202 +4.168803811263667 
+0.707484312446527 +0.267043508652269 -0.977563363552394 +0.834528378479014 +0.888683916647978 +4.834090337174128 +7.673199234542261 
+0.908031017533343 +0.279208842239605 +0.329030072853227 +0.995249035296344 +0.373739299901883 +2.609527589875679 +3.674297209604990 
+1.034207507792292 +0.312998357578922 -0.573082696676396 +1.387035301396582 +1.157346612962281 +0.809044878659752 +2.405739584293444 
+0.608918726011196 +0.260477293778731 +0.544469543890691 +1.266748995316704 +0.862379348974760 +1.360561707847031 +2.650512984515399 
+0.939059295740969 +0.420884054712125 +1.045427058556009 +2.592312980284858 +0.015761621988701 +0.679120035501647 +2.500389151382624 
+2.449482058026739 +1.619426644588455 +0.685736166922954 +2.660196960850513 +0.310181802026113 +0.645753373016461 +2.101443851666327 
+0.054733836931554 +0.005460588040470 +0.249618001899362 +1.445430591806341 +1.041044610075768 +0.854321164138819 +2.267432909258266 
+0.620641071575544 +0.667537688404766 -0.486916899031466 +2.372600035533650 +0.126925878176838 +0.493768019178943 +1.553847945585083 
+0.752773374732721 +0.548804186571243 +0.905938857869553 +2.359213662323254 +0.699574980106991 +0.278647695636701 +2.641373898744251 
+0.868836159516489 +0.356361923923421 +0.167678754077398 +0.886102762166091 +0.233698319534802 +3.126923441110424 +5.722971728480937 
+0.562385691712093 +0.272339892963078 +0.763800436973499 +0.683958533253386 +0.239354660053473 +0.676161148111705 +1.885193944555238 
+0.632187242642811 +0.219942881798126 -0.555487882295852 +0.595384003039156 +4.074300341446886 +1.337954839182975 +2.182565935899138 
+0.079835705523734 +0.005020050240354 -1.183676250454585 +0.493054068289208 +2.363776721140995 +0.876202558898523 +2.817322096660714 
+0.657245266704715 +0.220475713127670 +0.054699209963141 +0.367964773386614 +2.199162029727795 +0.404765754150684 +2.804463563415155 
+1.153244935254399 +1.173685578668062 +0.415806269694839 +2.288680757900027 +0.206583211468293 +1.421434586253370 +2.530214683494466 
+1.054588809588467 +0.645474841034297 +0.650526817144377 +1.395996673447353 +1.633895410123851 +0.843666504209239 +2.552945674685991 
+1.701430025054192 +1.269972039293235 +0.474460445648414 +2.796241204109922 +3.784574612263132 +0.545595331442648 +1.787196814797177 
+0.203950181723754 +0.029605490275380 -0.460643749827042 +0.093163823224658 +0.192091627337056 +2.131896454499689 +3.503777455341283 
+2.081776244241130 +1.788730448883060 +0.481646928571995 +2.512134423259113 +2.528352301638048 +2.522995885129925 +3.783498883303153 
+0.737826155937341 +0.314301311421019 +0.469122939589903 +0.323779237097391 +2.484678208761417 +3.535722540793575 +4.214894624885474 
+1.257991766903781 +0.661542661406042 -1.765572264720824 +1.657258675081449 +0.477111681036756 +0.177758132892223 +2.816173247717574 
+0.198238385628723 +0.014089522212342 -0.248241146073252 +0.544183083505658 +2.190558364697855 +0.435959592284286 +2.986671999199124 
+0.578170343526073 +0.279251563863580 -0.609057963900169 +1.707862988025147 +4.276479244197634 +0.070606723255912 +1.970644099078105 
+0.999740546434410 +0.472830310609459 -0.115068157662886 +0.207064301249086 +0.381777243131090 +0.097406667839316 +2.438444157253429 
+0.274186131200632 +0.113990006675564 -1.730488005201997 +0.194170250973391 +0.547783346357064 +0.144207686613475 +2.930692392572876 
+0.502414714566394 +0.206666758378019 +0.312531864342237 +0.282280735570492 +1.070267160589623 +0.117758448292001 +2.681522256185665 
+1.072378768648300 +0.615833176856951 +1.471918133908454 +2.344874879477371 +2.709491425368540 +3.277266997638967 +4.998545186619077 
+0.956041726964322 +0.446698125750893 -0.437375312400391 +2.348072073734849 +3.460958147720765 +0.556179693018360 +2.024084715307695 
+1.245539937417477 +0.615441545327951 +0.665038170625736 +0.765777679858969 +2.530703094156941 +3.716570518742554 +4.345480875357176 
+2.115665147184818 +1.432753438216362 +0.875930477743879 +2.470267031155263 +0.806056589644793 +1.167912099507692 +3.825058487412509 
+0.249117389003391 +0.078595457528556 -0.887768466065531 +0.449764510056953 +0.960741323143920 +1.218930750701233 +2.748888584294064 
+1.748377634097435 +1.089169649860785 +1.184083112867240 +2.331613382951105 +1.530300832315076 +0.286116182814454 +2.611554359504487 
+0.647176170614879 +0.333818387293945 -0.229325417641244 +1.140151040831175 +4.224296911615442 +2.602307869475356 +5.430414817943064 
+0.486963768368007 +0.207540646639464 -0.832299855320735 +1.456076701983061 +3.632702956108324 +0.419020925019963 +1.802910979404796 
+0.721151175232691 +0.395803994180825 -0.974635968355120 +2.314253343806580 +1.964482458810706 +0.447757970479736 +4.740454762257152 
+0.521511165212681 +0.191951762954034 +0.110521218921472 +0.200259481373796 +2.692594908031043 +2.245394243915338 +3.250248310341769 
+0.306672625182257 +0.036355587072996 -0.307513467860569 +1.363300971708179 +1.079904752165059 +2.010131326523203 +2.631060599111193 
+1.065342195962303 +0.683124087733811 +0.692922910844214 +1.972525244447433 +1.626109985871376 +1.183792594201621 +1.872935023592133 
+1.162444104841233 +0.829057333009897 -0.286332698861728 +1.950972484616586 +0.762205089965871 +0.924613877138116 +2.607200692102520 
+0.924165007455524 +0.324681013382231 -0.183674164497723 +1.219127334229956 +0.653214889131999 +2.375307906112140 +2.756373141070745 
+0.637446538507744 +0.272422554234771 +0.407684384818572 +1.094656306781393 +0.362844729404953 +0.988306408499310 +1.933824237447159 
+0.983013017071099 +0.585571724929690 -0.082680387529893 +1.819300171090789 +2.443946303067131 +0.960788391110103 +2.232247594586831 
+0.776522770578682 +0.585929535653922 +0.692692578866013 +1.686632408114631 +2.110121888717450 +1.469891382576311 +2.048496623427956 
+0.550706004529889 +0.284849284246124 -0.675262465485993 +1.100894484904817 +0.304157435713039 +0.565836161756739 +2.375305163378404 
+1.011526375317402 +0.456398240484033 +0.662283876641259 +1.349117044063906 +3.158100274288810 +3.917882584125303 +4.989357499643177 
+0.296491297483323 +0.044158204607989 -0.038315099505671 +0.584429908544153 +3.471018699910926 +0.656840454083172 +5.034835930567891 
+0.372309753259290 +0.067684700770330 -0.058916289173054 +1.365977760280914 +1.704255754976603 +1.006741294723498 +2.427116968267566 
+0.459447860853877 +0.116936311143072 +0.171579186045926 +0.741377937985639 +2.505833727579962 +0.490344291360963 +2.542840646354865 
+0.178543154081012 +0.010806785248615 +1.170218406234334 +1.469479347493103 +0.819772780454714 +0.482167368567180 +2.383447597869499 
+0.457716272213206 +0.055101663764680 -0.598494652304529 +0.237014100083564 +1.047679211744291 +2.958446718655087 +4.574315471134490 
+0.314642348309077 +0.124637788633283 -0.468436723432945 +1.468313899891863 +0.424569021450515 +1.690714124991326 +2.523950449422127 
+0.328298280570040 +0.067216641706697 -1.487707058040126 +0.053341719222103 +0.277783899096266 +0.500041335971482 +2.717735790143610 
+0.961631904421315 +0.578876186433523 +1.002990377882079 +1.369507434815791 +2.184233363464748 +0.557286028489182 +1.894203630317004 
+1.153811097446306 +0.476315408820395 -0.185759845865909 +2.396757171324496 +0.976065841988718 +0.617112812389559 +1.753088785966362 
+0.201997262627874 +0.014641405280354 -0.808863094609195 +0.475745879619073 +1.234241804366964 +1.292889562087575 +2.774873368378887 
+1.625664800259357 +0.836831216159277 +0.374966384153763 +3.169136474238700 +0.305930911322061 +0.533578052873275 +1.760476056661525 
+0.466387025724818 +0.114329098614993 -0.620873031351593 +1.714856117958474 +0.975423770588683 +0.765390043731736 +2.844421555204810 
+1.243872524355915 +0.514848847105605 -0.153503136154751 +2.500997165468958 +2.056332778718963 +0.850574361431600 +1.714722806664957 
+0.596389680000938 +0.419205096001009 +0.635051011214030 +0.334779290536028 +0.543824469794952 +0.929089039051394 +1.867181039532522 
+0.490721778328055 +0.152965642954741 -0.227209602086112 +2.041731125695318 +1.505815014217638 +2.626079513923380 +3.296378489604798 
+1.651708953151007 +1.090673078555050 +0.564575649892536 +2.007759458112072 +0.869860582347662 +0.963234088132706 +2.137143856313475 
+0.895704942350193 +0.387114462154821 -0.281826289878091 +0.618908848680565 +1.065478969750833 +0.160315333895937 +2.023241499888063 
+2.365021957184138 +1.524959497071717 +0.712137528871844 +3.052368422477326 +1.015599171429677 +0.301377320909375 +2.127740961286586 
+0.600224641245246 +0.130687287759957 +0.251288396519489 +0.916400172414628 +4.167047352940710 +1.092149605942893 +2.161909121354799 
+0.995394193713391 +1.582677095638431 +1.192073443304094 +2.622085516339840 +0.519419909501269 +1.454801404887178 +2.543085937438848 
+0.734635019754556 +0.544173720775120 +0.541226488591823 +0.802961525663960 +1.742257945049918 +1.507683404563466 +2.510435096022274 
+0.312284409483863 +0.075983513973333 -0.952357389123079 +0.365378705845825 +2.572836896068050 +0.038727865743644 +3.286121556670794 
+1.541163555406208 +0.846198720700323 -0.505436415665149 +2.347301991509888 +0.109261428651138 +3.034771830088500 +4.049853794868044 
+1.226077932818519 +1.049379666783375 +1.402967405358506 +2.833656546219295 +1.324677183574118 +0.508152047596559 +1.600332364051728 
+0.317834424520556 +0.177160904925467 -0.142632889202224 +0.982884736840583 +4.679857574372356 +2.715720819904919 +5.020356669607451 
+1.021779203224253 +0.536194842498158 +0.799367113833148 +0.714639805310591 +2.047297683894735 +3.740950654978699 +4.351259272681443 
+0.209667426917167 +0.034771372730058 -0.271275981601103 +1.659179018188371 +0.665355814773388 +0.176767993599086 +1.717161418810683 
+0.832317365598853 +0.603085674407640 +0.591888824462106 +0.483235887466499 +0.241299868216382 +0.437179123484532 +2.579256815366570 
+0.567913400517624 +0.786100983296579 -0.854796216578341 +1.339391206327325 +0.613326098818648 +1.510150897809225 +2.349538564782439 
+0.566505144014403 +0.656624613563063 +0.467528896840609 +2.482564816582302 +0.498995923125405 +0.777017393163518 +1.687802856889149 
+1.058205600166602 +0.738438277979830 +0.048286698684062 +1.744828741901387 +0.142615363911875 +0.384113001846559 +2.484207968477905 
+1.125813004435048 +0.808176027760503 +0.950260223669944 +1.923887392285656 +0.977929833782467 +1.988545434393431 +2.788488800837499 
+0.227568004280056 +0.040028035866251 -0.351150154167080 +0.722106981016657 +0.137086682390758 +0.287001043632897 +2.306620643740237 
+0.539005796665946 +0.253256530733824 +0.515200695122342 +1.469494586699968 +0.470252480073804 +1.937865454760910 +3.269579360050292 
+0.210531029937648 +0.034010622835632 +0.352205412917420 +0.932173179813614 +2.575129873331474 +0.262125008622740 +3.007837071232450 
+0.393589582540932 +0.073494185156694 -1.292017355795902 +1.551066565577569 +0.379068772264650 +1.025628357801415 +2.273117268765443 
+0.508539705993385 +0.119452433733731 -0.247512902754249 +0.857717848766171 +3.150371573153258 +0.188037485026430 +2.913170331543035 
+0.977291591161302 +0.496917833397408 -0.623480516399862 +1.020733900620432 +1.331765654622989 +1.357906854562338 +3.080686510716953 
+0.329603383255345 +0.045360563941144 -0.554094406793106 +0.329858606450048 +0.147308446454967 +1.021098029238466 +2.355120766726902 
+1.091513108711567 +0.526916890419656 +1.022481577840001 +1.699403686319762 +0.060815048046840 +1.147130073448134 +2.281945761722603 
+1.110778458553017 +0.408700013704928 +0.678181144022492 +0.310546131941085 +1.432767369693639 +2.763185096478611 +4.744940464421536 
+1.905155898405148 +1.471905624182668 +0.989306258909716 +2.315458947624857 +1.341744503956656 +0.889805049657083 +2.059730704709235 
+1.159341795149892 +0.479630198407554 +0.300501003205679 +0.108633529292957 +1.984781687381424 +2.169249869416466 +3.923275277690204 
+0.580601693229485 +0.183935368979119 -0.465366496616412 +0.159611446532148 +2.987190195942928 +0.838730867052190 +2.898419690994615 
+1.722201333901619 +1.227393614154867 -0.249978736436121 +2.577357264324223 +0.141034063727672 +0.157332813081647 +1.874173565667531 
+0.725219975311810 +0.275938650588710 -0.430062106690935 +1.097007405523225 +0.532460679743882 +2.004909447773424 +2.469072592953707 
+1.246747922191107 +0.322175200103222 +0.216818220535849 +1.970704967921433 +0.090043109369383 +0.296628041970585 +1.838770993601957 
+0.704541289809643 +0.312211028144192 -0.538890699748819 +2.543946846514938 +1.963890607601912 +0.395601925798707 +1.896280098977576 
+0.789857882178642 +0.666667062806977 -0.046558164715616 +1.593953933553633 +2.969475561759470 +0.255996166514872 +2.077150028001821 
+1.274480567385194 +0.749454501009653 +0.241617335496670 +0.623176409369943 +0.960729018774009 +0.046427144775812 +2.621301959846683 
+1.256941963224798 +0.830302702553263 +0.131477672979391 +2.693948150374187 +1.671283833065237 +0.683454497134180 +2.556924679788152 
+0.351433439236963 +0.066505739374832 -0.401925911582772 +0.851654733329356 +0.288231318494975 +0.661099805752910 +4.085965855404945 
+0.259047554230084 +0.060783145298078 -0.731879580810306 +0.091670730537025 +0.790391530512690 +0.903197645876480 +2.642879578670998 
+0.065322326800198 +0.003887457739071 +0.176629702988738 +1.252900382643757 +0.294673989337839 +0.241270296170903 +2.419439601686351 
+1.166953041195271 +0.452102914087331 +0.536666161155617 +1.078270613032015 +0.241539644523194 +0.251510951136569 +2.010537433243142 
+2.696178778923420 +1.924957526462933 +0.985170818722592 +3.316511090665796 +0.734233421206620 +1.411515439091225 +2.343950455172580 
+0.608837423958946 +0.201797526540063 -0.484699529374841 +1.168457525037277 +2.266214745568726 +0.180601851483461 +2.902683608913117 
+0.983852354486733 +0.540373152332605 -0.835153684798622 +0.675869715382764 +3.506081254065540 +0.794418707825808 +2.414136854177213 
+0.890776711541853 +0.240064189994030 +0.146813793545441 +1.314365448673816 +0.651375766050767 +0.657993956859553 +1.919101857884730 
+0.711151034451454 +0.737430102659773 -1.030824347023893 +2.169954335916142 +0.325508257312126 +0.342009576530176 +1.975884374401299 
+0.729868985403003 +0.210285146212882 -0.867972275635029 +0.214295110133672 +1.297007219770572 +1.329960658313381 +2.205743723275416 
+0.660099601538879 +0.141532817255083 -0.635347088302656 +0.589414930795473 +1.063474823499706 +0.620655243094613 +1.947733269208750 
+0.387900261430448 +0.096118663044030 -0.379974908740987 +0.290790396280138 +0.758116780900558 +0.775702213619872 +2.336283016081967 
+0.466061892459707 +0.086533800516557 -0.595982483243054 +0.919992821225796 +0.230584677759957 +1.096113002593759 +2.483846281995896 
+1.246879888914011 +0.596578433528700 +0.819326137481684 +1.648992712135122 +2.050857237153978 +0.105860369979558 +2.183695493868251 
+0.713846758285205 +0.135375396551961 -0.285612840537904 +0.059662258116621 +0.912391921760465 +1.637838199652315 +3.774806410093583 
+0.365963894109516 +0.236771082648495 +0.365559597542966 +0.373725718561972 +0.198663535026860 +0.464726728143203 +2.098964553852223 
+0.355098280883680 +0.117754729037868 -0.508168649405888 +1.455549667311658 +1.194751933755390 +2.346263479788662 +3.522900407269248 
+0.969453340468995 +0.589408617471122 +0.547623195251184 +0.733778731746719 +1.802695131571488 +2.835622767807040 +4.232577428148697 
+0.642196679021573 +0.250116839292973 -1.841753405405407 +1.250788851416368 +2.038754086919364 +0.628179494907713 +3.514583918789643 
+0.945411237638264 +0.718470544209170 +0.869189416976718 +0.845077525939400 +0.587805833415637 +0.800106763203945 +1.947494688218464 
+0.845369064239798 +0.265448541062564 +0.800879655627904 +0.069948868921769 +1.634845393472663 +0.265392120336462 +1.929326773336129 
+0.930732585678980 +0.291964071081443 -0.238398681874756 +0.481231886161117 +0.303743276045827 +2.767493866745150 +4.172535246276745 
+1.138532933866321 +0.833807264652807 +0.187257030272953 +1.571986170493811 +3.594889663260901 +0.158112293407839 +1.870876076872378 
+1.423761095407345 +0.657820155331476 -1.482435477234122 +1.010721076054218 +1.798560543841151 +0.260875849952210 +2.079831128292059 
+0.827116066826975 +0.543896622189026 +0.387939010362483 +1.333588356323970 +0.093464437762776 +1.621101897375179 +2.678072493374646 
+1.244528925235220 +0.664452075927570 -0.192971011308150 +1.210015334792208 +0.480510814675691 +0.333103394396763 +1.900971113497265 
+1.496196695056537 +0.631953278398846 -0.979835691493117 +2.752838090479454 +0.692566551327414 +0.660787893554524 +2.243316336375807 
+0.958556227324156 +0.441266413327704 +0.041026123533514 +0.770618610105413 +3.570704477965446 +0.797421500804566 +1.943994470261602 
+0.296193222612306 +0.049409906638124 -0.314957289560776 +0.266148237741026 +1.779264148093073 +0.599611410547908 +2.220764882495205 
+0.829647979025503 +0.275118178693097 -1.323782021015491 +1.685300513082494 +0.827433095128707 +1.750826305429352 +3.049505038526303 
+0.375426064070368 +0.100813609892542 +0.324302422926816 +0.374213749864260 +1.290870060577671 +1.300847512207188 +2.497665442094225 
+0.163219022701653 +0.014288588055451 -0.955256311454608 +0.134518566619578 +0.406883267471414 +0.235770159985002 +2.630450816048942 
+0.763040592167368 +0.230229787549774 -1.039355043263770 +2.835889689233070 +0.147870944973978 +1.574075974304670 +2.319812259214809 
+0.410884883640353 +0.070687371937867 +0.179116646970798 +0.942994814637198 +1.812440875211194 +0.508523186935728 +1.705563775612512 
+1.403306864045201 +0.928079582737672 +0.586752258650450 +1.790406244665989 +1.184419466690434 +2.257245803527333 +3.195946950043913 
+0.612308751471841 +0.156420665429848 -1.597178121984841 +0.079462489958287 +2.530159021629426 +1.829910583976567 +4.212419330800370 
+0.841839804664284 +0.859123924877191 -0.077052834378870 +2.490232269848526 +1.199466589676665 +2.779340399006140 +3.670711908810214 
+0.738490829740122 +0.289515686965466 -1.176017592311759 +1.696433886355582 +1.133719673929932 +0.035910159191951 +1.773498213379130 
+2.617167068931100 +1.995827334726363 +1.659045610271259 +2.916738940025019 +2.840183250824045 +1.851334260100204 +2.639127025505428 
+0.425531327735389 +0.259894824985095 -1.246091978389243 +2.023889701443127 +0.895806601333778 +2.056413808927611 +3.195339626385826 
+2.808579867355005 +2.259686686629206 +1.816202466721638 +3.267439017082987 +1.797562543773585 +1.211873910582318 +2.229547260339406 
+0.881907999899866 +0.450057781613110 -0.957676434258466 +1.033500080764806 +2.499966634185874 +0.349060495056395 +2.335024459516133 
+0.352232233801323 +0.128195825247517 +0.383619564535299 +0.486442852494019 +2.338040533926480 +0.359719987478352 +1.998227652759221 
+1.166510244386453 +0.880589242216650 +1.156631318660534 +2.685465376415000 +0.497641579220965 +1.409625161772986 +2.000446229182609 
+0.610665737264647 +0.179801673461643 +0.136353438852481 +1.002776418654490 +1.166988802522027 +0.678405786110349 +2.531120798833023 
