+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.156824767366845
-0.006477275284752
-0.351058830775636
+0.000000000000000
-0.059713643848069
+0.000000000000000
-0.113343479033650
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-1.000000000000000
+0.000000000000000
+0.000000000000000
-0.012501442135939
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.052392320526510
-0.030038346537912
-0.102790447047026
-0.074116394074985
-0.048061146595360
-0.012096003383664
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.066324755516303
+0.000000000000000
-0.083503847820090
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.020905766346583
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.004366036176401
-0.044302531706317
+0.000000000000000
-0.125780525850771
+0.000000000000000
+0.000000000000000
-0.073665928133698
+0.000000000000000
-0.102820765310740
-0.077468441748366
-0.023935574242807
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.037927185791199
+0.000000000000000
+0.000000000000000
-0.012217694285441
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.073778628157747
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.226290370890886
-0.127159335342789
-0.039269996934049
-0.065510573491011
-0.037734987564680
-0.083039481942957
-0.123775903553965
-0.237980278356830
+0.000000000000000
-0.031497021093583
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.076103090628943
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.083285621532621
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.121810557940200
-0.027633349439355
+0.000000000000000
-0.170832574987911
+0.000000000000000
-0.677728897747836
+0.000000000000000
-0.102455033394706
+0.000000000000000
-0.028793984894179
-1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-1.000000000000000
+0.000000000000000
+0.000000000000000
-0.007385239280760
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.012776177043875
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.006423250446734
+0.000000000000000
+0.000000000000000
-0.049321859269987
-0.014313109809410
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.015335369133056
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.091123567667263
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.093799987843519
-0.002084596419592
-0.002347704461661
-0.061693094648845
-0.041132386790277
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.015592109976994
-0.067825884510147
-0.621349901076931
+0.000000000000000
-0.001059956437321
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.044000611227723
-0.075820077650892
+0.000000000000000
-0.105369158748758
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.031088815675783
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.058865501656717
+0.000000000000000
+0.000000000000000
-0.033378770884999
+0.000000000000000
-0.000605553927601
-0.006329546777972
+0.000000000000000
+0.000000000000000
-0.105586077160970
-0.016005083091104
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.003059994064749
-0.386857109974623
-0.052512711875371
+0.000000000000000
-0.285853419923660
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.054341968073704
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.056152369833636
+0.000000000000000
-1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.069153298929075
-1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.028163384385885
+0.000000000000000
+0.000000000000000
-0.013308912150109
-0.092938649927613
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.069592176780440
-0.076449822273557
+0.000000000000000
+0.000000000000000
+0.000000000000000
-1.000000000000000
+0.000000000000000
-0.115614460957592
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.096439826272951
+0.000000000000000
+0.000000000000000
-0.015071984984991
+0.000000000000000
-0.032709406231137
-0.036113458927842
+0.000000000000000
-1.000000000000000
+0.000000000000000
-1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.122226491865998
+0.000000000000000
-0.071914429696307
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.068651171699983
+0.000000000000000
-0.030051852160811
-0.120116822550994
-0.010200871657574
+0.000000000000000
+0.000000000000000
-0.031364395041731
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.098176278180283
+0.000000000000000
-0.058650898746033
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.235545570144174
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+1.000000000000000
+0.948077356301255
+1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.533627983105636
+1.000000000000000
+0.449893178736858
+0.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.091875163799393
+0.327130500962838
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+1.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.572702169946316
+0.811914612470632
+0.000000000000000
+1.000000000000000
+0.000000000000000
+0.548007373558688
+0.000000000000000
#1305
1
+0.007246376811594
+69.000000000000000
+3.000000000000000
+0.000000000000000
+342.000000000000000
+69.000000000000000
+3.000000000000000
+0.000000000000000
+342.000000000000000
+1.000000000000000
+1.000000000000000
+0.000000000000000
+0.991304347826087
+0.991304347826087
+0.000000000000000
#1306
13
+0.100000000000000
+0.177827941003900
+0.316227766016800
+0.562341325190300
+1.000000000000000
+1.778279410038900
+3.162277660168400
+5.623413251903500
+10.000000000000000
+17.782794100389200
+31.622776601683800
+56.234132519034901
+100.000000000000000
9
+0.100000000000000
+0.177827941003892
+0.316227766016838
+0.562341325190349
+1.000000000000000
+1.778279410038923
+3.162277660168380
+5.623413251903491
+10.000000000000000
#1104
1
414
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
+1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
+1 -1
-1 -1
-1 -1
-1 -1
+1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
+1 +1
#1105
7
+0.940709220772834
+0.959695612937263
+0.987084455798351
+0.995745122457451
+0.989862769516275
+0.988454318812049
+0.954924907047344
7
1
1 
2
0 1 
3
0 1 2 
4
0 1 2 3 
5
0 1 2 3 5 
6
0 1 2 3 5 6 
7
0 1 2 3 4 5 6 
#1106
+0.995745122457451
4
0 1 2 3 
127
3
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.214117647058824 +0.950859187760596 +0.582488417409710 
+0.425279034690799 +0.939136283357777 +0.682207659024288 
+0.859411764705882 +0.919204335442036 +0.889308050073959 
+0.830980392156863 +0.947726284905525 +0.889353338531194 
+0.892745098039216 +0.945079798971368 +0.918912448505292 
+0.840784313725490 +0.956650412421202 +0.898717363073346 
+0.875791855203620 +0.941582124865937 +0.908686990034778 
+0.891176470588235 +0.956180296647208 +0.923678383617722 
+0.892745098039216 +0.950196865967655 +0.921470982003435 
+0.892745098039216 +0.959216978275439 +0.925981038157327 
+0.688657616892911 +0.976489446626433 +0.832573531759672 
+0.744238310708899 +0.973459143596130 +0.858848727152514 
+0.803152337858220 +0.971199219456985 +0.887175778657603 
+0.826681749622926 +0.968382318048535 +0.897532033835730 
+0.740708898944193 +0.973719165264602 +0.857214032104398 
+0.764238310708899 +0.970979439237205 +0.867608874973052 
+0.826681749622926 +0.974056362314128 +0.900369055968527 
+0.826681749622926 +0.968162537828754 +0.897422143725840 
+0.865595776772247 +0.979856946706262 +0.922726361739255 
+0.892745098039216 +0.977040045297811 +0.934892571668513 
+0.869215686274510 +0.985933617479055 +0.927574651876782 
+0.880980392156863 +0.985933617479055 +0.933457004817959 
+0.838446455505279 +0.982596672733659 +0.910521564119469 
+0.853831070889894 +0.976962869916758 +0.915396970403326 
+0.861975867269985 +0.985933617479055 +0.923954742374520 
+0.892745098039216 +0.983116716070604 +0.937930907054910 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.909411764705882 +0.985596420429529 +0.947504092567706 
+0.892745098039216 +0.982856694402132 +0.937800896220674 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+0.912745098039216 +0.994229970942300 +0.953487534490758 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.912745098039216 +0.991490244914903 +0.952117671477059 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.912745098039216 +0.988673343506452 +0.950709220772834 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.892745098039216 +0.991490244914903 +0.942117671477059 
+0.892745098039216 +0.988673343506452 +0.940709220772834 
+0.948039215686274 +0.994229970942300 +0.971134593314287 
+0.924509803921569 +0.994229970942300 +0.959369887431934 
+0.948039215686274 +0.988750518887505 +0.968394867286890 
+0.912745098039216 +0.988750518887505 +0.950747808463360 
+0.904509803921569 +0.988673343506452 +0.946591573714010 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.924509803921569 +0.988750518887505 +0.956630161404537 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.408235294117647 +0.939401998734432 +0.673818646426039 
+0.629426847662142 +0.948038293946069 +0.788732570804106 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.667179487179487 +0.945231527106889 +0.806205507143188 
+0.753152337858220 +0.944649924646066 +0.848901131252143 
+0.717858220211161 +0.959634658222349 +0.838746439216755 
+0.884313725490196 +0.939842244063737 +0.912077984776967 
+0.884313725490196 +0.945429426834019 +0.914871576162107 
+0.904509803921569 +0.956783893963134 +0.930646848942351 
+0.892745098039216 +0.959891372374490 +0.926318235206853 
+0.884313725490196 +0.939588600993193 +0.911951163241695 
+0.900980392156863 +0.956957054136294 +0.928968723146578 
+0.904509803921569 +0.965274839637178 +0.934892321779373 
+0.904509803921569 +0.971162285524624 +0.937836044723096 
+0.764238310708899 +0.973796340645656 +0.869017325677277 
+0.776003016591252 +0.962825690612687 +0.869414353601969 
+0.842066365007542 +0.968305142667481 +0.905185753837511 
+0.842066365007542 +0.965642592021137 +0.903854478514339 
+0.791387631975867 +0.979495572920230 +0.885441602448049 
+0.814917043740573 +0.965525175191392 +0.890221109465982 
+0.826681749622926 +0.971239460905677 +0.898960605264302 
+0.826681749622926 +0.971239460905677 +0.898960605264302 
+0.909411764705882 +0.977222891585230 +0.943317328145556 
+0.909411764705882 +0.974405990176779 +0.941908877441331 
+0.912745098039216 +0.983116716070604 +0.947930907054910 
+0.897647058823529 +0.980299814662153 +0.938973436742841 
+0.894027149321267 +0.974365748728087 +0.934196449024677 
+0.909411764705882 +0.977222891585230 +0.943317328145556 
+0.876078431372549 +0.983116716070604 +0.929597573721576 
+0.892745098039216 +0.980299814662153 +0.936522456350684 
+0.936274509803922 +0.983116716070604 +0.959695612937263 
+0.948039215686274 +0.985856442098001 +0.966947828892138 
+0.924509803921569 +0.983116716070604 +0.953813259996086 
+0.904509803921569 +0.985856442098001 +0.945183123009785 
+0.912745098039216 +0.983116716070604 +0.947930907054910 
+0.892745098039216 +0.985856442098001 +0.939300770068608 
+0.892745098039216 +0.985856442098001 +0.939300770068608 
+0.892745098039216 +0.985856442098001 +0.939300770068608 
+0.959803921568627 +0.983116716070604 +0.971460318819616 
+0.959803921568627 +0.985856442098001 +0.972830181833314 
+0.936274509803922 +0.985856442098001 +0.961065475950961 
+0.904509803921569 +0.985856442098001 +0.945183123009785 
+0.936274509803922 +0.985856442098001 +0.961065475950961 
+0.892745098039216 +0.985856442098001 +0.939300770068608 
+0.892745098039216 +0.985856442098001 +0.939300770068608 
+0.892745098039216 +0.985856442098001 +0.939300770068608 
+0.988235294117647 +0.985933617479055 +0.987084455798351 
+0.976470588235294 +0.988673343506452 +0.982571965870873 
+0.976470588235294 +0.985933617479055 +0.981202102857174 
+0.964705882352941 +0.985933617479055 +0.975319749915998 
+0.952941176470588 +0.985933617479055 +0.969437396974821 
+0.941176470588235 +0.988673343506452 +0.964924907047343 
+0.929411764705882 +0.985933617479055 +0.957672691092468 
+0.909411764705882 +0.985933617479055 +0.947672691092468 
+1.000000000000000 +0.991490244914903 +0.995745122457451 
+0.988235294117647 +0.988673343506452 +0.988454318812049 
+0.988235294117647 +0.991490244914903 +0.989862769516275 
+0.988235294117647 +0.988673343506452 +0.988454318812049 
+0.988235294117647 +0.988673343506452 +0.988454318812049 
+0.964705882352941 +0.988673343506452 +0.976689612929696 
+0.964705882352941 +0.988673343506452 +0.976689612929696 
+0.921176470588235 +0.988673343506452 +0.954924907047344 
#1201
127
1
6 
1
5 
2
5 6 
1
4 
2
4 6 
2
4 5 
3
4 5 6 
1
3 
2
3 6 
2
3 5 
3
3 5 6 
2
3 4 
3
3 4 6 
3
3 4 5 
4
3 4 5 6 
1
2 
2
2 6 
2
2 5 
3
2 5 6 
2
2 4 
3
2 4 6 
3
2 4 5 
4
2 4 5 6 
2
2 3 
3
2 3 6 
3
2 3 5 
4
2 3 5 6 
3
2 3 4 
4
2 3 4 6 
4
2 3 4 5 
5
2 3 4 5 6 
1
1 
2
1 6 
2
1 5 
3
1 5 6 
2
1 4 
3
1 4 6 
3
1 4 5 
4
1 4 5 6 
2
1 3 
3
1 3 6 
3
1 3 5 
4
1 3 5 6 
3
1 3 4 
4
1 3 4 6 
4
1 3 4 5 
5
1 3 4 5 6 
2
1 2 
3
1 2 6 
3
1 2 5 
4
1 2 5 6 
3
1 2 4 
4
1 2 4 6 
4
1 2 4 5 
5
1 2 4 5 6 
3
1 2 3 
4
1 2 3 6 
4
1 2 3 5 
5
1 2 3 5 6 
4
1 2 3 4 
5
1 2 3 4 6 
5
1 2 3 4 5 
6
1 2 3 4 5 6 
1
0 
2
0 6 
2
0 5 
3
0 5 6 
2
0 4 
3
0 4 6 
3
0 4 5 
4
0 4 5 6 
2
0 3 
3
0 3 6 
3
0 3 5 
4
0 3 5 6 
3
0 3 4 
4
0 3 4 6 
4
0 3 4 5 
5
0 3 4 5 6 
2
0 2 
3
0 2 6 
3
0 2 5 
4
0 2 5 6 
3
0 2 4 
4
0 2 4 6 
4
0 2 4 5 
5
0 2 4 5 6 
3
0 2 3 
4
0 2 3 6 
4
0 2 3 5 
5
0 2 3 5 6 
4
0 2 3 4 
5
0 2 3 4 6 
5
0 2 3 4 5 
6
0 2 3 4 5 6 
2
0 1 
3
0 1 6 
3
0 1 5 
4
0 1 5 6 
3
0 1 4 
4
0 1 4 6 
4
0 1 4 5 
5
0 1 4 5 6 
3
0 1 3 
4
0 1 3 6 
4
0 1 3 5 
5
0 1 3 5 6 
4
0 1 3 4 
5
0 1 3 4 6 
5
0 1 3 4 5 
6
0 1 3 4 5 6 
3
0 1 2 
4
0 1 2 6 
4
0 1 2 5 
5
0 1 2 5 6 
4
0 1 2 4 
5
0 1 2 4 6 
5
0 1 2 4 5 
6
0 1 2 4 5 6 
4
0 1 2 3 
5
0 1 2 3 6 
5
0 1 2 3 5 
6
0 1 2 3 5 6 
5
0 1 2 3 4 
6
0 1 2 3 4 6 
6
0 1 2 3 4 5 
7
0 1 2 3 4 5 6 
#1107
+1.000000000000000
+1.000000000000000
+0.995745122457451
117
3
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.011764705882353 +1.000000000000000 +0.505882352941176 
+0.213725490196078 +1.000000000000000 +0.606862745098039 
+0.407616892911011 +1.000000000000000 +0.703808446455505 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.524358974358974 +1.000000000000000 +0.762179487179487 
+0.000000000000000 +1.000000000000000 +0.500000000000000 
+0.155776772247360 +1.000000000000000 +0.577888386123680 
+0.520829562594268 +1.000000000000000 +0.760414781297134 
+0.808733031674208 +1.000000000000000 +0.904366515837104 
+0.844027149321267 +0.996969696969697 +0.920498423145482 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.867556561085973 +0.996969696969697 +0.932263129027835 
+0.606892911010558 +0.996969696969697 +0.801931303990127 
+0.824117647058823 +0.996969696969697 +0.910543672014260 
+0.847647058823529 +0.994229970942300 +0.920938514882915 
+0.871176470588235 +0.994229970942300 +0.932703220765267 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.876078431372549 +0.994229970942300 +0.935154201157424 
+0.876078431372549 +0.994229970942300 +0.935154201157424 
+0.896078431372549 +0.994229970942300 +0.945154201157424 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.938235294117647 +0.994229970942300 +0.966232632529973 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.954901960784314 +0.994229970942300 +0.974565965863307 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.892745098039216 +0.985933617479055 +0.939339357759135 
+0.929411764705882 +0.988673343506452 +0.959042554106167 
+0.976470588235294 +0.988673343506452 +0.982571965870873 
+1.000000000000000 +0.991490244914903 +0.995745122457451 
+0.983333333333333 +0.994229970942300 +0.988781652137816 
+0.983333333333333 +0.994229970942300 +0.988781652137816 
+0.983333333333333 +0.991153047865377 +0.987243190599355 
+0.983333333333333 +0.991153047865377 +0.987243190599355 
+0.983333333333333 +0.991153047865377 +0.987243190599355 
+0.983333333333333 +0.991153047865377 +0.987243190599355 
+0.966666666666667 +0.991153047865377 +0.978909857266022 
+0.966666666666667 +0.991153047865377 +0.978909857266022 
+0.909411764705882 +0.983116716070604 +0.946264240388243 
+0.909411764705882 +0.980299814662153 +0.944855789684018 
+0.909411764705882 +0.980299814662153 +0.944855789684018 
+0.929411764705882 +0.985856442098001 +0.957634103401942 
+0.941176470588235 +0.988673343506452 +0.964924907047343 
+1.000000000000000 +0.988673343506452 +0.994336671753226 
+0.983333333333333 +0.991490244914903 +0.987411789124118 
+0.983333333333333 +0.991490244914903 +0.987411789124118 
+0.983333333333333 +0.994229970942300 +0.988781652137816 
+0.983333333333333 +0.991153047865377 +0.987243190599355 
+0.966666666666667 +0.991153047865377 +0.978909857266022 
+0.983333333333333 +0.991153047865377 +0.987243190599355 
+0.983333333333333 +0.988122744835074 +0.985728039084203 
+0.909411764705882 +0.983116716070604 +0.946264240388243 
+0.909411764705882 +0.980299814662153 +0.944855789684018 
+0.909411764705882 +0.980299814662153 +0.944855789684018 
+0.909411764705882 +0.980299814662153 +0.944855789684018 
+0.909411764705882 +0.980299814662153 +0.944855789684018 
+0.929411764705882 +0.985856442098001 +0.957634103401942 
+0.971568627450980 +0.988673343506452 +0.980120985478716 
+0.983333333333333 +0.988673343506452 +0.986003338419893 
+0.983333333333333 +0.991490244914903 +0.987411789124118 
+0.983333333333333 +0.991490244914903 +0.987411789124118 
+0.966666666666667 +0.994229970942300 +0.980448318804483 
+0.966666666666667 +0.994229970942300 +0.980448318804483 
